iteration,isolation,commit_hint_first,thread_a_committed,thread_b_committed,thread_a_error,thread_b_error,invariant_ok,invariant_detail
471,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
472,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
473,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
474,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
475,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
476,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
477,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
478,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
479,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
480,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
481,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
482,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
483,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
484,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
485,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
486,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
487,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
488,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
489,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
490,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
491,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
492,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
493,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
494,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
495,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
496,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
497,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
498,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
499,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
500,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
501,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
502,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
503,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
504,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
505,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
506,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
507,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
508,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
509,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
510,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
511,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
512,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
513,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
514,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
515,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
516,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
517,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
518,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
519,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
520,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
521,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
522,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
523,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
524,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
525,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
526,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
527,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
528,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
529,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
530,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
531,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
532,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
533,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
534,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
535,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
536,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
537,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
538,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
539,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
540,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
541,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
542,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
543,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
544,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
545,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
546,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
547,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
548,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
549,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
550,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
551,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
552,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
553,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
554,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
555,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
556,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
557,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
558,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
559,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
560,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
561,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
562,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
563,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
564,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
565,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
566,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
567,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
568,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
569,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
570,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
571,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
572,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
573,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
574,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
575,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
576,READ COMMITTED,B,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
577,READ COMMITTED,A,1,0,,"CheckViolation: KNDB R5: attribute hba1c is registered as MEASURED, got INFERRED
HINT:  This is the primary trust-boundary check the paper demonstrates.
CONTEXT:  PL/pgSQL function kndb.enforce_epistemic_kind() line 34 at RAISE",1,
